server_name,server.ip,ct.count,
connectivitycheck.gstatic.com,142.250.115.94,129,
graph.facebook.com,31.13.71.1,129,
www.google.com,104.227.76.213,129,
www.googleapis.com,142.250.65.234,129,
missing,63.158.104.18,129,
missing,142.251.167.109,129,
download.lenovo.com,23.193.218.201,128,
k2device.kolide.com,52.202.168.65,128,
zs2.myhines.com,192.30.109.112,128,
1.a8fbd890a00f3c57580c144daeaf8c92c96f2e351329d47611ed354a41415797e703a973b440a2e9a81d4a67b400313b4e912a874c24177fdfece56d1756f.00253e046f9ad18c457b2abe8fa71ac3b0ff16530fc78251b947e861bc50c37cb8df00e9458581f8e07477e009e0070337571226718a0e47ac2dae1592d7c,152.70.133.161,127,
c.go-mpulse.net,23.39.32.164,127,
edge-chat.facebook.com,157.240.241.17,127,
www.google.com,192.186.176.32,127,
missing,52.202.255.111,127,
admin.andium.net,52.200.150.164,126,
k2device.kolide.com,54.161.241.46,126,
outlook.office365.com,52.96.109.210,126,
outlook.office365.com,52.96.111.34,126,
time.samsungcloudsolution.net,135.84.160.244,126,
www.google.com,138.128.78.128,126,
coalesce.egnyte.com,35.190.66.71,125,
match.adsrvr.org,52.223.40.198,125,
outlook.office365.com,52.96.9.2,125,
www.google-analytics.com,142.250.114.101,125,
www.google.com,138.128.59.198,125,
www.google.com,192.198.126.165,125,
configuration.ls.apple.com,23.43.254.90,124,
docs.google.com,142.250.65.174,124,
evsns2.idrive.com,72.26.124.40,124,
georgiasports.blogspot.com,107.152.223.1,124,
gspe35-ssl.ls.apple.com,23.34.164.240,124,
play.google.com,142.250.189.238,124,
www.google.com,104.227.76.109,124,
www.google.com,154.92.124.190,124,
x.bidswitch.net,35.211.178.172,124,
app.rippling.com,104.18.9.70,123,
array609.prod.do.dsp.mp.microsoft.com,51.104.167.255,123,
cdn.jsdelivr.net,151.101.1.229,123,
edge-078.usuyk1.icloud-content.com,17.248.175.245,123,
exo.nel.measure.office.net,104.126.119.82,123,
gspe1-ssl.ls.apple.com,184.29.190.22,123,
outlook.office365.com,52.96.88.98,123,
api.insight.synology.com,159.100.4.210,122,
outlook.office365.com,52.96.44.162,122,
outlook.office365.com,52.96.69.50,122,
outlook.office365.com,52.96.109.130,122,
ssp-sync.criteo.com,74.119.119.73,122,
www.google.com,107.152.146.249,122,
www.googleapis.com,142.250.200.42,122,
beacons.gcp.gvt2.com,142.250.81.227,121,
self.events.data.microsoft.com,20.42.73.25,121,
ssum-sec.casalemedia.com,192.40.39.223,121,
c.amazon-adsystem.com,108.138.115.22,120,
ds927.awmdm.com,44.194.73.80,120,
eus.rubiconproject.com,184.87.73.80,120,
hasura-prod.saile-graph-api.net,44.241.166.86,120,
settings-win.data.microsoft.com,20.72.205.209,120,
skyoverride.webrootcloudav.com,52.19.15.141,120,
tipengine.zoho.com,136.143.191.162,120,
us-central1-run.googleapis.com,142.250.72.106,120,
www.googleapis.com,172.217.16.234,120,
agent-api.atera.com,20.37.139.187,119,
array506.prod.do.dsp.mp.microsoft.com,52.184.216.246,119,
config.fp.measure.office.com,13.107.6.163,119,
dpjq77yaxqvnn.cloudfront.net,18.160.64.12,119,
evsns3.idrive.com,72.26.124.31,119,
qagpublic.qg3.apps.qualys.com,64.39.104.113,119,
us-central1-run.googleapis.com,142.250.80.106,119,
wfbs-svc-nabu-aal.trendmicro.com,54.187.32.229,119,
missing,34.120.85.253,119,
bigideatech.hostedrmm.com,54.174.119.97,118,
enterprise.activity.windows.com,40.76.170.235,118,
hb-api.omnitagjs.com,185.255.84.150,118,
outlook.office365.com,40.97.188.2,118,
outlook.office365.com,52.96.179.114,118,
skyoverride.webrootcloudav.com,52.212.171.75,118,
www.googleapis.com,142.250.65.170,118,
missing,142.251.40.237,118,
missing,204.79.197.239,118,
clienttoken.spotify.com,35.186.224.25,117,
edgeapi.slack.com,44.235.54.54,117,
imap.gmail.com,142.250.141.109,117,
labtech.sysarc.com,208.54.251.74,117,
missing,1.0.0.1,117,
missing,34.117.228.201,117,
missing,52.154.43.127,117,
configdl.teamviewer.com,13.81.102.100,116,
content-signature-2.cdn.mozilla.net,34.160.144.191,116,
go.microsoft.com,104.69.94.56,116,
k2device.kolide.com,18.205.222.128,116,
outlook.calendly.com,172.66.43.26,116,
wfbs-svc-nabu-aal.trendmicro.com,52.32.69.140,116,
www.google.com,23.236.183.141,116,
www.google.com,192.198.126.156,116,
missing,35.190.66.71,116,
1.7ddd0a0898b4dffca1dba18568a660fa5f987be5a169fdb5edb9a2837ecfe8e126fd8d72b2609b13c45ba5cadde8d32df91bb4a2cc904d48bdc0036c32faf.0b64694eaa840f534d63c2a3177a65805ed4f29687e4f70f945701684c3edf28d0385b6f3bebf82ee36065758be478c6f877820f70a26f6f68cc90c3bec1f,158.101.34.194,115,
array504.prod.do.dsp.mp.microsoft.com,52.184.216.174,115,
array802.prod.do.dsp.mp.microsoft.com,52.137.102.105,115,
clientstream.launchdarkly.com,76.223.31.44,115,
d27xxe7juh1us6.cloudfront.net,108.138.113.169,115,
mail.google.com,142.250.65.165,115,
outlook.office365.com,52.96.9.178,115,
outlook.office365.com,52.96.87.226,115,
play.itunes.apple.com,23.219.92.131,115,
wfbs-svc-nabu-aal.trendmicro.com,44.232.164.246,115,
wss-primary.slack.com,34.224.147.117,115,
www.google.com,192.198.126.115,115,
array511.prod.do.dsp.mp.microsoft.com,52.184.213.21,114,
edgeapi.slack.com,34.239.39.161,114,
gateway.icloud.com,17.248.188.100,114,
sdk.split.io,151.101.3.9,114,
self.events.data.microsoft.com,20.189.173.6,114,
self.events.data.microsoft.com,20.189.173.7,114,
services.yesenergy.com,129.153.162.161,114,
skyoverride.webrootcloudav.com,54.76.87.16,114,
us.api.endpoint.ingress.rapid7.com,34.226.68.35,114,
well.bevi.co,161.35.248.79,114,
api.amazonalexa.com,13.35.101.93,113,
huntress.io,3.208.238.10,113,
www.motorolasolutions.com,54.230.163.29,113,
missing,104.215.79.85,113,
missing,160.43.250.64,113,
array613.prod.do.dsp.mp.microsoft.com,20.54.24.169,112,
disc501.prod.do.dsp.mp.microsoft.com,23.208.46.45,112,
fonts.gstatic.com,172.253.122.94,112,
mail.bankoforrick.com,208.95.202.243,112,
netorgft6605992.sharepoint.com,13.107.136.8,112,
outlook.calendly.com,172.66.40.230,112,
self.events.data.microsoft.com,20.189.173.3,112,
wfbs-svc-nabu-aal.trendmicro.com,52.26.24.26,112,
www.googleapis.com,142.250.189.170,112,
missing,3.234.155.210,112,
missing,23.43.252.68,112,
apex.go.sonobi.com,69.166.1.8,111,
carrworkplaces.sharepoint.com,13.107.136.8,111,
dl-debug.dropbox.com,162.125.4.17,111,
elb-nvi-gcp.nimbus.bitdefender.net,34.117.254.173,111,
fe3cr.delivery.mp.microsoft.com,52.242.97.97,111,
gspe1-ssl.ls.apple.com,23.192.6.249,111,
parse-corp.s3.us-east-2.amazonaws.com,52.219.111.26,111,
settings-win.data.microsoft.com,52.140.118.28,111,
us4-wms6.zoho.com,136.143.191.197,111,
v10.events.data.microsoft.com,104.46.162.226,111,
www.google.com,209.127.127.195,111,
api.amazonalexa.com,108.139.33.188,110,
unitedstates.smartscreen-prod.microsoft.com,40.78.63.86,110,
missing,23.52.147.15,110,
missing,69.191.244.43,110,
api.amazonalexa.com,18.238.167.233,109,
api.amazonalexa.com,108.139.49.188,109,
edge-mqtt.facebook.com,157.240.241.20,109,
fd.api.iris.microsoft.com,52.184.215.140,109,
graph.oculus.com,157.240.22.49,109,
mail.superhuman.com,35.201.98.237,109,
self.events.data.microsoft.com,52.182.141.63,109,
sockjs-mt1.pusher.com,3.213.48.50,109,
sockjs-mt1.pusher.com,44.198.237.117,109,
sonos.pandora.com,208.85.41.56,109,
us.api.endpoint.ingress.rapid7.com,52.203.25.223,109,
missing,44.198.129.42,109,
missing,69.191.192.43,109,
missing,69.191.192.162,109,
missing,160.43.250.22,109,
array507.prod.do.dsp.mp.microsoft.com,52.184.217.20,108,
array807.prod.do.dsp.mp.microsoft.com,52.143.84.45,108,
fe3cr.delivery.mp.microsoft.com,20.166.126.56,108,
gsp64-ssl.ls.apple.com,17.57.172.5,108,
login.microsoftonline.com,40.126.62.129,108,
us4-wms8.zoho.com,136.143.191.197,108,
www.figma.com,13.225.214.61,108,
missing,69.191.192.106,108,
missing,69.191.244.226,108,
missing,74.119.119.129,108,
missing,142.250.81.227,108,
missing,150.253.144.78,108,
missing,208.22.56.107,108,
carrworkplaces-my.sharepoint.com,13.107.136.8,107,
dpjq77yaxqvnn.cloudfront.net,18.160.64.121,107,
login.microsoftonline.com,20.190.154.137,107,
suttonfundingny.com,34.102.136.180,107,
unitedstates.smartscreen.microsoft.com,40.78.63.86,107,
www.googleapis.com,216.58.213.10,107,
missing,72.26.124.46,107,
1.15224235a947b5e8f80271339625ea40d62babc6a9fa7aedb8392d3a7653aad393c8640700176c8cb10da890da1efcfca986bb4418608c7d205d4b71789d8.aa461ce6c428f8bc012e4c16f7902e4f280a265dc30b3d2a68dfc923fb214b67ce2bbcf665172aff5e77b105dc6df410a8d518957cea19aa7d665ce897279,129.146.215.229,106,
outlook.office365.com,52.96.32.178,106,
revantage.com.c2.prod.zpath.net,18.191.9.159,106,
missing,23.210.12.106,106,
missing,69.191.244.100,106,
missing,205.209.28.18,106,
api.density.io,44.205.117.198,105,
flep.int.egym.de,35.189.221.132,105,
outlook.office365.com,52.96.111.82,105,
pinotage-monitoring.centrastage.net,75.2.101.69,105,
reachrg.egnyte.com,35.190.66.71,105,
self.events.data.microsoft.com,20.44.10.122,105,
stats.loopteam.co,44.235.246.155,105,
ws.activtrak.net,34.117.168.235,105,
missing,69.191.192.111,105,
array803.prod.do.dsp.mp.microsoft.com,52.137.103.96,104,
bolt.dropbox.com,162.125.35.134,104,
c021.bridge.eencloud.com,216.245.89.136,104,
comserver-hb-eu1-fra.n-able.com,149.13.75.131,104,
courier.push.apple.com,17.57.144.11,104,
solveltd.hostedrmm.com,44.201.218.137,104,
v10.events.data.microsoft.com,20.44.10.123,104,
automate.tsiva.com,185.116.97.27,103,
avery-us-west-2-svc.logicnow.us,52.89.235.70,103,
clients4.google.com,142.251.214.142,103,
graph.oculus.com,157.240.221.54,103,
mcr.microsoft.com,204.79.197.219,103,
slack.com,34.225.62.185,103,
sse.reachcm.com,23.102.180.164,103,
us4-wms5.zoho.com,136.143.191.197,103,
wfbs-svc30-p.activeupdate.trendmicro.com,23.221.210.141,103,
missing,142.250.65.229,103,
missing,162.125.20.1,103,
missing,162.125.21.3,103,
app.taleamusic.com,34.199.207.78,102,
b-graph.facebook.com,157.240.241.35,102,
beacons4.gvt2.com,216.239.32.116,102,
c001.bridge.eencloud.com,192.40.4.7,102,
ceutechnologies.hostedrmm.com,54.165.170.207,102,
d3000deviceapi.azurewebsites.net,40.123.47.58,102,
edgeapi.slack.com,52.13.138.150,102,
fastlane.rubiconproject.com,69.173.151.97,102,
login.microsoftonline.com,20.190.151.134,102,
skyoverride.webrootcloudav.com,34.248.18.135,102,
unitedstates.smartscreen.microsoft.com,20.81.52.156,102,
missing,206.156.53.191,102,
checks-api.us.system-monitor.com,44.209.215.253,101,
mtalk.google.com,172.253.62.188,101,
netmanage.cpisolutions.com,66.59.43.192,101,
parse-corp.s3.us-east-2.amazonaws.com,3.5.132.117,101,
updates.threatlocker.com,148.51.137.164,101,
wfbs-svc-nabu-aal.trendmicro.com,52.11.68.243,101,
www.google.com,172.217.1.228,101,
www.rottentomatoes.com,103.75.229.105,101,
missing,44.205.117.198,101,
devicecapabilities.jabra.com,13.107.253.40,100,
gateway.facebook.com,157.240.241.11,100,
imap.gmail.com,142.251.163.108,100,
login.microsoftonline.com,20.190.154.139,100,
metrics-a.wbx2.com,170.72.231.10,100,
nexusrules.officeapps.live.com,52.109.8.45,100,
trouter2-azsc-usce-2-a.trouter.teams.microsoft.com,52.114.128.205,100,
tsfe.trafficshaping.dsp.mp.microsoft.com,40.119.46.46,100,
v10.events.data.microsoft.com,20.189.173.5,100,
www.googleapis.com,142.251.40.138,100,
missing,13.107.42.14,100,
clients4.google.com,142.251.46.142,99,
courier.push.apple.com,17.57.144.10,99,
gulfstormsupply.com,161.0.70.145,99,
missing,44.227.97.66,99,
missing,97.64.99.3,99,
1.d72732313c4e5bbb387553862ac1afa57e95447a88fa822e0.8bea2e399bc80606289207f9d95459076a3c3e572939a4de2.5f8a3b30a51e03d64da64281bb17b6a2af1cd3fb97901938f.bf08a153249874f5b0b78eeafd44262bfef506ab3950cc676.ea17a9fd9dee9f6f0b7b53ddf6cb364cc6cab6fede2419398,170.128.108.74,98,
ecn.dev.virtualearth.net,23.208.47.20,98,
edge-113.usuyk1.icloud-content.com,17.250.102.68,98,
getpocket.cdn.mozilla.net,34.120.5.221,98,
login.microsoftonline.com,20.190.157.11,98,
otd.plcm.vc,40.78.48.219,98,
play.itunes.apple.com,23.219.92.161,98,
sirius.mwbsys.com,3.227.148.26,98,
skyoverride.webrootcloudav.com,34.254.4.109,98,
unitedstates.smartscreen-prod.microsoft.com,65.52.5.117,98,
v10.events.data.microsoft.com,104.208.16.88,98,
www.google-analytics.com,142.250.114.113,98,
www.googleapis.com,142.251.35.170,98,
missing,20.72.96.146,98,
missing,173.243.138.210,98,
missing,208.22.57.240,98,
collector.cylance.com,52.72.53.60,97,
eu.api.endpoint.ingress.rapid7.com,3.120.196.152,97,
fastlane.rubiconproject.com,8.43.72.52,97,
gateway.facebook.com,31.13.71.8,97,
liveproduseast.akamaized.net,23.197.193.137,97,
login.microsoftonline.com,40.126.28.14,97,
netorg581679-my.sharepoint.com,13.107.136.8,97,
outlook.office365.com,52.96.179.226,97,
sockjs-mt1.pusher.com,52.73.39.204,97,
us-v20.events.data.microsoft.com,52.[phone],97,
web.whatsapp.com,[phone].60,97,
missing,208.22.57.220,97,
accounts.google.com,142.250.189.205,96,
amg00346-vizioservicesll-oando2-vizious-ztssf.amagi.tv,54.230.21.100,96,
dsum-sec.casalemedia.com,192.40.39.223,96,
gateway.icloud.com,17.248.175.243,96,
global.handler.control.monitor.azure.com,40.119.11.162,96,
hylandlaw.egnyte.com,35.190.66.71,96,
login.microsoftonline.com,40.126.7.35,96,
login.microsoftonline.com,40.126.26.133,96,
mixkit.co,67.227.119.21,96,
outlook.office365.com,52.96.88.114,96,
r5---sn-q4flrnl7.c.2mdn.net,172.217.131.74,96,
scus.his.arc.azure.com,40.119.9.232,96,
skyoverride.webrootcloudav.com,52.209.135.163,96,
missing,208.22.57.219,96,
array605.prod.do.dsp.mp.microsoft.com,51.104.164.114,95,
assets.adobedtm.com,23.219.200.225,95,
chat.google.com,142.250.176.206,95,
gateway.icloud.com,17.248.188.179,95,
outlook.office365.com,52.96.90.34,95,
rtbc-ue1.doubleverify.com,34.117.228.201,95,
self.events.data.microsoft.com,13.89.179.8,95,
self.events.data.microsoft.com,20.189.173.11,95,
skyoverride.webrootcloudav.com,54.246.191.46,95,
spo-ring.msedge.net,13.107.136.254,95,
www.24hourlocksmithqueens.com,107.173.137.172,95,
missing,35.186.224.25,95,
missing,192.34.105.169,95,
array615.prod.do.dsp.mp.microsoft.com,20.54.24.246,94,
cdn.optimizely.com,23.39.32.184,94,
europe.smartscreen-prod.microsoft.com,20.67.219.150,94,
self.events.data.microsoft.com,20.189.173.13,94,
statsapi.mlb.com,172.64.151.251,94,
missing,15.73.182.57,94,
avery-us-west-2-svc.logicnow.us,52.10.13.191,93,
imap.dreamhost.com,64.90.62.162,93,
na.preva.com,54.87.249.67,93,
seojuicer.com,154.92.114.59,93,
signaler-pa.clients6.google.com,142.250.189.202,93,
waconafd.officeapps.live.com,13.107.9.171,93,
wss-primary.slack.com,3.213.4.111,93,
missing,23.34.164.28,93,
missing,52.159.127.243,93,
1.15224235a947b5e8f80271339625ea40d62babc6a9fa7aedb8392d3a7653aad393c8640700176c8cb10da890da1efcfca986bb4418608c7d205d4b71789d8.aa461ce6c428f8bc012e4c16f7902e4f280a265dc30b3d2a68dfc923fb214b67ce2bbcf665172aff5e77b105dc6df410a8d518957cea19aa7d665ce897279,144.24.60.81,92,
agent.sega.production.snap.bpcyber.com,3.220.84.239,92,
client.dropbox.com,162.125.8.13,92,
otd.plcm.vc,138.91.240.81,92,
outlook.office365.com,52.96.38.82,92,
platinumadvs-my.sharepoint.com,13.107.136.8,92,
self.events.data.microsoft.com,52.168.112.66,92,
v10.events.data.microsoft.com,20.189.173.11,92,
zero-trust-client.cloudflareclient.com,162.159.137.105,92,
missing,172.217.169.10,92,
missing,208.22.57.218,92,
array508.prod.do.dsp.mp.microsoft.com,52.184.217.37,91,
clients3.google.com,142.251.46.142,91,
fonts.googleapis.com,142.250.80.106,91,
fuzzybot.twingate.com,34.111.220.252,91,
intexcalc.intex.com,192.40.60.140,91,
licensing.inviewlabs.com,54.213.15.50,91,
pixel.rubiconproject.com,69.173.151.100,91,
rmm3.magna5.com,209.212.70.13,91,
self.events.data.microsoft.com,13.89.178.26,91,
v10.events.data.microsoft.com,20.42.73.25,91,
www.motorolasolutions.com,54.230.163.109,91,
missing,172.16.64.21,91,
apidata.googleusercontent.com,142.251.211.225,90,
huntress.io,35.174.235.226,90,
img-getpocket.cdn.mozilla.net,34.120.237.76,90,
sync-diperna.egnyte.com,34.102.226.252,90,
v10.events.data.microsoft.com,104.208.16.89,90,
v10.events.data.microsoft.com,104.208.16.90,90,
wss-primary.slack.com,3.220.159.105,90,
missing,15.73.182.63,90,
array801.prod.do.dsp.mp.microsoft.com,40.91.80.89,89,
disc801.prod.do.dsp.mp.microsoft.com,23.208.63.193,89,
gateway.icloud.com,17.248.188.103,89,
gateway.icloud.com,17.248.188.133,89,
graph.facebook.com,157.240.221.18,89,
metrics-a.wbx2.com,170.72.231.0,89,
mrodevicemgr.officeapps.live.com,52.109.12.232,89,
nexusrules.officeapps.live.com,52.109.8.44,89,
outlook.office365.com,40.97.188.242,89,
slscr.update.microsoft.com,40.125.122.176,89,
sync.wavevms.com,44.193.61.149,89,
unitedstates.smartscreen-prod.microsoft.com,20.98.16.82,89,
us-v20.events.data.microsoft.com,52.168.117.170,89,
v10.events.data.microsoft.com,20.42.73.26,89,
www.googleapis.com,142.250.81.234,89,
www.motorolasolutions.com,54.230.163.84,89,
missing,35.190.56.82,89,
missing,91.206.1.251,89,
api.audacy.com,151.101.2.132,88,
app.taleamusic.com,52.205.226.10,88,
ccp-lh.googleusercontent.com,142.250.72.193,88,
csync.loopme.me,35.214.223.115,88,
exo.nel.measure.office.net,23.197.193.210,88,
login.microsoftonline.com,40.126.28.22,88,
outlook.office365.com,52.96.111.2,88,
self.events.data.microsoft.com,104.208.16.88,88,
sync.wavevms.com,3.231.91.178,88,
v10.events.data.microsoft.com,20.189.173.15,88,
missing,204.152.253.84,88,
1.f8d442e8eb8664ed5e00454ba16489c366792d2fd26c4d5bce01730167e569d40773018aba262f4a54550b5b163fe4f94e99f9ca680039672bece42b72ae6.5e9b0dcdbf11f8954508405245acc87a71f43682c3b1a09484cd1669833b772d15ed8e0575eaeb56511f434e1054c18b69543d04b1f6fcd9e289d4e8a88f3,162.119.230.211,87,
app.taleamusic.com,52.22.96.84,87,
checks-api.us.system-monitor.com,54.152.28.203,87,
collector.cylance.com,34.238.175.5,87,
dpjq77yaxqvnn.cloudfront.net,18.160.64.105,87,
edge.skype.com,13.107.3.128,87,
entint.hostedrmm.com,3.91.75.90,87,
gateway.icloud.com,17.248.174.10,87,
ips1.unifi-ai.com,35.244.131.207,87,
login-prod-us01.enfusionsystems.com,204.153.139.27,87,
miro.com,18.164.124.70,87,
ocsp2.apple.com,17.253.97.206,87,
odc.officeapps.live.com,52.109.8.22,87,
roaming.officeapps.live.com,52.109.16.111,87,
us-v20.events.data.microsoft.com,20.42.65.85,87,
us-v20.events.data.microsoft.com,20.189.173.14,87,
missing,13.107.138.8,87,
missing,131.239.17.35,87,
array612.prod.do.dsp.mp.microsoft.com,20.54.24.148,86,
balzac.fydnet.com,74.209.249.61,86,
fe3cr.delivery.mp.microsoft.com,13.85.23.206,86,
gateway.icloud.com,17.248.188.71,86,
k2device.kolide.com,54.237.133.81,86,
ngkfcs.sharepoint.com,13.107.136.8,86,
self.events.data.microsoft.com,52.168.117.170,86,
trouter2-uswc-1-a.trouter.teams.microsoft.com,52.113.207.6,86,
v10.events.data.microsoft.com,52.182.143.210,86,
www.motorolasolutions.com,54.230.163.40,86,
b4f3cf2a-b492-19a4-f5b8-432de046a8d1.f3730439-5054-40a4-aa87-e236efacea04,89.187.175.87,85,
bag.itunes.apple.com,96.16.108.28,85,
configuration.apple.com,23.55.204.23,85,
huntress.io,34.196.80.120,85,
jll2.sharepoint.com,52.104.43.41,85,
mtalk.google.com,172.253.122.188,85,
outlook.office365.com,52.96.32.2,85,
slack.com,54.92.199.186,85,
tps.doubleverify.com,34.117.228.201,85,
us-v20.events.data.microsoft.com,52.168.112.66,85,
www.googleapis.com,142.251.40.234,85,
missing,4.16.246.133,85,
missing,204.11.168.24,85,
array509.prod.do.dsp.mp.microsoft.com,52.184.217.56,84,
coffeecloud.scanomat.com,52.18.157.6,84,
courier.push.apple.com,17.57.144.54,84,
eu.api.endpoint.ingress.rapid7.com,3.120.221.108,84,
flightaware.com,139.144.53.20,84,
gsp64-ssl.ls.apple.com,17.57.12.113,84,
help.gostg.net,74.118.40.39,84,
imap.gmail.com,142.250.31.109,84,
outlook.office365.com,52.96.109.226,84,
px.moatads.com,23.219.201.124,84,
self.events.data.microsoft.com,52.182.143.208,84,
us-v20.events.data.microsoft.com,20.189.173.6,84,
us.api.endpoint.ingress.rapid7.com,34.236.161.191,84,
www.canva.com,104.16.226.10,84,
missing,13.107.6.171,84,
missing,40.70.229.150,84,
missing,108.179.58.176,84,
missing,173.243.143.6,84,
missing,192.229.210.142,84,
cloud9perception.hexnodemdm.com,3.82.104.59,83,
cmecore.cmegroup.com,205.209.196.37,83,
graph.microsoft.com,20.190.135.44,83,
imap.gmail.com,142.250.141.108,83,
mtalk.google.com,142.250.113.188,83,
onetag-sys.com,51.222.39.187,83,
ris.api.iris.microsoft.com,4.150.3.7,83,
roaming.officeapps.live.com,52.109.6.41,83,
self.events.data.microsoft.com,20.189.173.5,83,
skyoverride.webrootcloudav.com,54.246.198.11,83,
token.rubiconproject.com,69.173.151.100,83,
us4-wms3.zoho.com,136.143.191.197,83,
v10.events.data.microsoft.com,52.168.117.170,83,
wifiprotectcheck.mcafee.com,23.208.63.113,83,
www.googleapis.com,216.58.212.202,83,
missing,20.190.151.6,83,
missing,170.114.52.3,83,
mail.aol.com,69.147.92.12,82,
mmldata.ncaa.com,23.217.28.230,82,
outlook.office365.com,52.96.182.98,82,
