server_name,server.ip,ct.count,
revantage.com.c2.prod.zpath.net,18.191.81.197,82,
v10.events.data.microsoft.com,20.189.173.7,82,
vod62c350g.airspace-e.cbsivideo.com,152.199.6.81,82,
z.moatads.com,23.219.201.124,82,
missing,52.16.159.251,82,
missing,142.251.41.10,82,
missing,157.240.241.17,82,
missing,172.17.141.20,82,
app-measurement.com,142.250.80.46,81,
arc.msn.com,52.184.206.73,81,
f3730439-5054-40a4-aa87-e236efacea04,89.187.181.221,81,
kt-prod.ess.apple.com,17.145.0.2,81,
metrics-a.wbx2.com,170.72.231.161,81,
self.events.data.microsoft.com,104.46.162.226,81,
www.yelp.com,113.30.152.231,81,
missing,69.173.151.100,81,
missing,142.250.80.35,81,
missing,142.251.32.106,81,
missing,170.114.11.109,81,
missing,199.16.60.114,81,
api.amazonalexa.com,18.154.246.88,80,
assets.msn.com,23.194.131.194,80,
cdn.optimizely.com,23.52.165.24,80,
clientstream.launchdarkly.com,13.248.151.210,80,
fbs.smoot.apple.com,100.22.10.168,80,
huntress.io,54.144.77.10,80,
panos.wildfire.paloaltonetworks.com,35.222.124.72,80,
safebrowsing.googleapis.com,142.251.40.106,80,
self.events.data.microsoft.com,52.168.117.169,80,
st-v3-univ-srs-mac-3540-g3.api.splashtop.com,35.71.175.14,80,
unitedstates.smartscreen-prod.microsoft.com,13.87.188.105,80,
www.googleapis.com,142.250.191.42,80,
missing,23.201.25.134,80,
missing,142.250.65.170,80,
missing,142.250.80.74,80,
missing,210.173.216.59,80,
esp.aptrinsic.com,35.184.35.160,79,
magento-development-company-india.blogspot.com,45.154.228.72,79,
nexusrules.officeapps.live.com,52.109.13.62,79,
nexusrules.officeapps.live.com,52.109.13.63,79,
r4.res.office365.com,23.221.225.240,79,
self.events.data.microsoft.com,52.168.112.67,79,
slack.com,3.95.117.96,79,
winatp-gw-cus.microsoft.com,20.37.135.94,79,
wpdcm.itsupport247.net,198.22.253.143,79,
missing,34.199.198.214,79,
missing,52.184.214.53,79,
missing,65.52.5.117,79,
app.taleamusic.com,52.20.146.73,78,
assets.msn.com,23.194.131.136,78,
itunes.apple.com,23.43.252.68,78,
ntp.msn.com,204.79.197.203,78,
ocsp2.apple.com,17.253.97.201,78,
r4.res.office365.com,23.221.225.153,78,
us02log.zoom.us,170.114.52.3,78,
v10.events.data.microsoft.com,20.44.10.122,78,
v10.events.data.microsoft.com,20.189.173.2,78,
wss-primary.slack.com,35.82.187.142,78,
www.googleapis.com,142.251.32.42,78,
www.notion.so,104.18.7.183,78,
missing,63.35.24.126,78,
missing,172.31.246.28,78,
api-ucc.ringcentral.com,66.81.247.7,77,
array603.prod.do.dsp.mp.microsoft.com,51.104.162.50,77,
cloudbackup.management,104.16.106.6,77,
evsns33.idrive.com,173.255.7.209,77,
hiddenapp.com,172.66.42.240,77,
huntress.io,18.232.183.237,77,
huntress.io,107.22.93.127,77,
itegria.hostedrmm.com,3.137.152.87,77,
merlot-monitoring.centrastage.net,15.197.188.79,77,
notify.dropboxapi.com,162.125.20.1,77,
proxy-safebrowsing.googleapis.com,17.253.21.208,77,
pus5-collabhubrtc.officeapps.live.com,52.108.79.27,77,
self.events.data.microsoft.com,52.182.143.211,77,
statics.teams.cdn.office.net,52.113.194.132,77,
missing,3.140.173.20,77,
missing,13.107.6.158,77,
missing,20.190.154.136,77,
missing,142.251.40.138,77,
ad.doubleclick.net,142.251.40.102,76,
array812.prod.do.dsp.mp.microsoft.com,52.143.87.28,76,
b-graph.facebook.com,31.13.71.36,76,
certs.zimperium.com,99.86.229.9,76,
cloudbackup.management,104.16.107.6,76,
evsns19.idrive.com,173.255.7.236,76,
foodmarketingnow.com,107.152.223.210,76,
gateway.icloud.com,17.248.188.142,76,
imap.gmail.com,172.253.115.109,76,
login.microsoftonline.com,20.190.190.129,76,
lyra-a.wbx2.com,170.72.231.161,76,
mobile-collector.newrelic.com,[phone].24,76,
sdataprod.ncaa.com,23.217.28.230,76,
skyoverride.webrootcloudav.com,52.50.216.102,76,
tetra-defs.apjc.amp.cisco.com,192.111.6.101,76,
thecardswedrew.com,154.30.241.100,76,
trm-client01.wandcorp.com,52.41.199.5,76,
ums.geocomply.com,34.195.184.53,76,
v10.events.data.microsoft.com,20.42.72.131,76,
www.googleapis.com,142.250.180.10,76,
missing,17.242.214.7,76,
missing,89.187.185.91,76,
missing,142.250.65.202,76,
missing,192.30.109.92,76,
apresolve.spotify.com,34.98.74.57,75,
atlastechnica.hostedrmm.com,34.239.94.10,75,
bpb.opendns.com,146.112.195.91,75,
graph.microsoft.com,20.190.135.47,75,
login.microsoftonline.com,20.190.151.133,75,
lyra-a.wbx2.com,170.72.231.0,75,
na.preva.com,23.23.198.218,75,
osb-v2.samsungqbe.com,108.139.53.71,75,
v10.events.data.microsoft.com,13.69.116.104,75,
v5.radinetpro.com,104.209.240.47,75,
wss-primary.slack.com,54.188.200.251,75,
www.amazon.com,18.154.222.226,75,
www.figma.com,13.225.214.45,75,
www.googleapis.com,142.250.189.202,75,
www.gymtraining.net,216.173.111.232,75,
missing,13.87.188.105,75,
missing,20.81.51.95,75,
missing,142.250.72.106,75,
analytics-in-api.atmosphere.tv,216.239.38.21,74,
api.smartdeploy.com,40.118.206.66,74,
biz-17547.business.mosyle.io,20.55.67.223,74,
fastlane.rubiconproject.com,8.43.72.116,74,
gateway.icloud.com,17.248.188.169,74,
gue1-dealer.spotify.com,35.186.224.43,74,
login.microsoftonline.com,20.190.151.7,74,
notify.dropboxapi.com,162.125.21.3,74,
outlook.office365.com,40.99.181.130,74,
pinotage-monitoring.centrastage.net,99.83.237.20,74,
stocks-sparkline.apple.com,104.77.249.54,74,
upload.box.com,74.112.186.128,74,
us4-wms4.zoho.com,136.143.191.197,74,
use.typekit.net,23.55.235.83,74,
v10.events.data.microsoft.com,20.189.173.1,74,
www.googleapis.com,142.251.40.170,74,
missing,3.223.15.108,74,
missing,34.193.243.63,74,
missing,142.250.80.77,74,
array611.prod.do.dsp.mp.microsoft.com,20.54.24.79,73,
bidder.criteo.com,74.119.118.151,73,
catalog.gamepass.com,23.38.169.50,73,
dev-citrix.bhfs.com,128.177.107.176,73,
devices.enplug.com,172.67.38.53,73,
dpjq77yaxqvnn.cloudfront.net,18.160.64.180,73,
gateway.icloud.com,17.248.188.168,73,
gateway.icloud.com,17.250.102.45,73,
proxy-safebrowsing.googleapis.com,17.253.3.219,73,
rt.teramind.co,132.226.193.252,73,
www.dropbox.com,162.125.4.18,73,
missing,18.189.166.99,73,
missing,34.199.51.129,73,
missing,142.251.16.109,73,
missing,205.209.27.106,73,
agentserviceapi.guestconfiguration.azure.com,20.45.127.10,72,
api.joplincloud.com,18.222.188.20,72,
app.taleamusic.com,35.153.77.93,72,
caldav.calendar.yahoo.com,69.147.65.252,72,
gsp64-ssl.ls.apple.com,17.57.12.11,72,
imap.gmail.com,142.250.138.108,72,
mesu.apple.com,104.91.114.3,72,
play.googleapis.com,142.250.80.74,72,
remote.lcrlaw.com,63.234.62.44,72,
self.events.data.microsoft.com,104.208.16.90,72,
st2-v3-dc.splashtop.com,143.204.146.12,72,
tools.vmsproxy.com,44.199.43.145,72,
winatp-gw-cus3.microsoft.com,20.109.234.232,72,
www.googleapis.com,142.250.80.42,72,
missing,3.221.83.69,72,
missing,20.189.173.6,72,
missing,39.104.143.66,72,
missing,142.251.40.106,72,
b-54c7cb80.kinesisvideo.us-east-2.amazonaws.com,3.15.36.175,71,
buddi.bentley.com,13.68.104.252,71,
collector.cylance.com,34.195.160.95,71,
edge-mqtt.facebook.com,31.13.71.3,71,
exo.nel.measure.office.net,23.197.193.234,71,
necacmg.neca.org,20.69.215.68,71,
ocsp2.apple.com,17.253.97.202,71,
px.ads.linkedin.com,13.107.42.14,71,
rdp.duetdisplay.com,104.22.56.106,71,
st2-v3-dc.splashtop.com,143.204.146.124,71,
sync.wavevms.com,3.232.22.154,71,
us-v20.events.data.microsoft.com,20.189.173.5,71,
www.googleapis.com,172.217.169.74,71,
www.speedtest.net,104.16.209.12,71,
missing,20.42.73.26,71,
missing,104.18.14.191,71,
missing,142.251.167.108,71,
amp-api.media.apple.com,23.221.211.94,70,
app.mspbots.ai,192.34.22.62,70,
axiscapital.webex.com,64.68.105.105,70,
fbs.smoot.apple.com,44.235.78.64,70,
gateway.icloud.com,17.248.188.74,70,
gateway.icloud.com,17.248.188.144,70,
gsp64-ssl.ls.apple.com,17.36.206.7,70,
m.media-amazon.com,151.101.1.16,70,
mail.yahoo.com,69.147.92.11,70,
merlot-monitoring.centrastage.net,3.33.180.249,70,
ocsp2.apple.com,17.253.21.206,70,
parse-corp.s3.us-east-2.amazonaws.com,3.5.132.146,70,
sali.sonos.radio,18.164.124.67,70,
self.events.data.microsoft.com,13.89.179.9,70,
vecho.command.verkada.com,44.233.197.84,70,
missing,52.182.143.208,70,
missing,142.251.163.109,70,
missing,146.75.38.248,70,
agent-data.service.itsupport247.net,54.175.55.131,69,
apex.go.sonobi.com,69.166.1.15,69,
array616.prod.do.dsp.mp.microsoft.com,20.54.25.4,69,
fe3cr.delivery.mp.microsoft.com,40.77.2.164,69,
mobile.events.data.microsoft.com,20.42.65.90,69,
ngkfcs.sharepoint.com,13.107.138.8,69,
officecdn-microsoft-com.akamaized.net,23.220.102.34,69,
slack.com,34.231.24.224,69,
st2-v3-dc.splashtop.com,143.204.146.3,69,
unitedstates.smartscreen-prod.microsoft.com,13.66.94.55,69,
www.myworkday.com,209.177.165.18,69,
missing,20.44.10.122,69,
missing,20.189.173.11,69,
missing,129.146.237.133,69,
agfreights-my.sharepoint.com,13.107.136.8,68,
array607.prod.do.dsp.mp.microsoft.com,51.104.167.186,68,
array608.prod.do.dsp.mp.microsoft.com,51.104.167.245,68,
caldav.calendar.yahoo.com,69.147.65.251,68,
evolveskatestore.com,2.56.174.254,68,
gateway.icloud.com,17.248.174.6,68,
gsp64-ssl.ls.apple.com,17.57.12.145,68,
gsp64-ssl.ls.apple.com,17.57.172.4,68,
licensing.mp.microsoft.com,52.137.108.250,68,
login.microsoftonline.com,40.126.26.135,68,
nexusrules.officeapps.live.com,52.109.13.64,68,
s0.2mdn.net,142.251.40.102,68,
self.events.data.microsoft.com,20.189.173.14,68,
telemetry.tradingview.com,92.38.169.57,68,
tsfe.trafficshaping.dsp.mp.microsoft.com,40.65.209.51,68,
webql-redesign.cnbcfm.com,184.29.166.141,68,
www.googleapis.com,142.251.214.138,68,
missing,20.189.173.5,68,
missing,69.31.89.132,68,
ads.pubmatic.com,23.219.200.189,67,
api.dropboxapi.com,162.125.7.19,67,
app.taleamusic.com,54.166.95.122,67,
array604.prod.do.dsp.mp.microsoft.com,51.104.162.168,67,
beacons.gvt2.com,142.251.40.227,67,
client.wns.windows.com,40.83.240.146,67,
clients1.google.com,172.217.165.142,67,
gateway.icloud.com,17.248.188.75,67,
gspe35-ssl.ls.apple.com,23.63.229.225,67,
login.microsoftonline.com,40.126.29.9,67,
mtalk.google.com,172.253.63.188,67,
parse-corp.s3.us-east-2.amazonaws.com,52.219.102.130,67,
proximity-a.wbx2.com,170.72.231.161,67,
teams.nel.measure.office.net,23.197.193.234,67,
trm-client01.wandcorp.com,54.191.224.5,67,
us-v20.events.data.microsoft.com,20.189.173.1,67,
www.googleapis.com,142.250.179.234,67,
missing,3.15.36.174,67,
missing,3.218.82.178,67,
missing,158.115.133.217,67,
missing,168.62.165.131,67,
agent-data.service.itsupport247.net,3.215.49.19,66,
api-global.squareup.com,162.159.137.66,66,
array813.prod.do.dsp.mp.microsoft.com,52.148.148.114,66,
assets.msn.com,23.194.131.176,66,
carvir-msp02.sentinelone.net,3.233.174.120,66,
centralus-gas.guestconfiguration.azure.com,20.44.13.240,66,
courier.push.apple.com,17.57.144.55,66,
fbs.smoot.apple.com,44.232.224.125,66,
gateway.icloud.com,17.248.175.139,66,
helpx.adobe.com,23.38.169.27,66,
hubspot-realtime.ably.io,18.161.167.150,66,
imap.gmail.com,172.253.63.109,66,
login.microsoftonline.com,20.190.151.132,66,
parse-corp.s3.us-east-2.amazonaws.com,3.5.130.135,66,
parse-corp.s3.us-east-2.amazonaws.com,3.5.133.14,66,
service.dten.com,3.33.183.42,66,
v10.events.data.microsoft.com,51.104.15.253,66,
www.googleapis.com,142.250.176.202,66,
missing,13.66.94.55,66,
missing,13.73.252.138,66,
missing,20.98.16.82,66,
missing,142.250.80.46,66,
missing,157.240.241.35,66,
missing,160.43.250.9,66,
amg00346-vizioservicesll-oando2-vizious-ztssf.amagi.tv,54.230.21.68,65,
array809.prod.do.dsp.mp.microsoft.com,40.91.73.169,65,
avery-us-west-2-svc.logicnow.us,52.42.117.223,65,
cache.marriott.com,23.221.211.59,65,
citrix.bhfs.com,128.177.107.183,65,
connect.facebook.net,157.240.241.1,65,
dash.backupops.com,52.42.218.26,65,
devicemgmt.teams.microsoft.com,52.112.124.1,65,
devices.enplug.com,104.22.11.123,65,
edgeapi.slack.com,3.226.3.84,65,
gateway.icloud.com,17.248.188.106,65,
gateway.icloud.com,17.250.102.77,65,
gdmf.apple.com,17.188.23.25,65,
gsa.apple.com,17.32.194.34,65,
gspe21-ssl.ls.apple.com,23.34.164.240,65,
imap.gmail.com,172.253.62.108,65,
login5.spotify.com,35.186.224.25,65,
mail.aol.com,69.147.92.11,65,
parse-corp.s3.us-east-2.amazonaws.com,52.219.101.194,65,
parse-corp.s3.us-east-2.amazonaws.com,52.219.177.122,65,
rockco.sharepoint.com,13.107.136.8,65,
self.events.data.microsoft.com,20.42.65.89,65,
slscr.update.microsoft.com,13.85.23.86,65,
teams.nel.measure.office.net,23.197.193.210,65,
us-v20.events.data.microsoft.com,20.42.65.88,65,
watson.events.data.microsoft.com,20.189.173.20,65,
missing,20.25.241.18,65,
missing,52.40.78.72,65,
missing,146.112.255.155,65,
missing,152.199.24.214,65,
agentserviceapi.guestconfiguration.azure.com,20.45.127.12,64,
calendar.google.com,142.251.15.138,64,
centralus-gas.guestconfiguration.azure.com,20.44.13.241,64,
gateway.icloud.com,17.248.188.76,64,
gateway.icloud.com,17.250.102.40,64,
login.microsoftonline.com,20.190.151.68,64,
login.microsoftonline.com,40.126.29.11,64,
mail.yahoo.com,69.147.92.12,64,
maxcdn.bootstrapcdn.com,104.18.11.207,64,
parse-corp.s3.us-east-2.amazonaws.com,3.5.131.121,64,
presence.paymentfusion.com,52.41.110.168,64,
self.events.data.microsoft.com,13.69.109.131,64,
self.events.data.microsoft.com,20.42.65.84,64,
self.events.data.microsoft.com,20.42.65.85,64,
swscan.apple.com,23.34.164.208,64,
updates.paloaltonetworks.com,34.96.84.34,64,
v10.events.data.microsoft.com,52.182.143.211,64,
www.adnews.com.au,104.238.20.21,64,
www.googleapis.com,142.251.40.202,64,
missing,3.5.132.117,64,
missing,3.15.36.173,64,
missing,52.153.255.201,64,
missing,142.251.40.98,64,
missing,172.31.253.20,64,
missing,208.67.222.222,64,
assets.msn.com,23.194.131.170,63,
bat.bing.com,204.79.197.200,63,
bh.contextweb.com,198.148.27.140,63,
c.apple.news,23.40.28.160,63,
catalog.gamepass.com,23.54.161.89,63,
cdn.viacomcbs-poc.top.comcast.net,69.241.70.238,63,
chat.google.com,172.217.164.110,63,
clients3.google.com,172.217.165.142,63,
cp501.prod.do.dsp.mp.microsoft.com,23.208.46.45,63,
esign.com,134.73.18.95,63,
fonts.gstatic.com,142.250.81.227,63,
imap.gmail.com,172.253.62.109,63,
login.microsoftonline.com,40.126.29.15,63,
nexusrules.officeapps.live.com,52.109.77.1,63,
play.googleapis.com,142.250.65.170,63,
us-v20.events.data.microsoft.com,52.182.143.208,63,
v10.events.data.microsoft.com,52.168.117.169,63,
webql-redesign.cnbcfm.com,23.14.153.11,63,
www.facebook.com,157.240.241.35,63,
www.notion.so,104.18.6.183,63,
www.youtube.com,142.251.41.14,63,
agent-data.service.itsupport247.net,54.90.51.112,62,
array614.prod.do.dsp.mp.microsoft.com,20.54.24.231,62,
branding.norton.com,23.40.21.247,62,
c.bing.com,204.79.197.200,62,
commhub.parkingforge.com,34.76.137.116,62,
dpmawp.itsupport247.net,198.22.253.58,62,
edgeapi.slack.com,54.224.85.111,62,
fvtbiz.com,161.123.151.144,62,
gateway.icloud.com,17.248.188.170,62,
images.vizio.com,65.8.158.19,62,
lhi.egnyte.com,34.111.54.117,62,
ocsp2.apple.com,17.253.21.205,62,
polka.typekit.com,107.20.137.119,62,
proxy-safebrowsing.googleapis.com,17.253.21.207,62,
sali.sonos.radio,18.164.124.34,62,
self.events.data.microsoft.com,20.42.65.88,62,
slack.com,34.193.255.5,62,
slack.com,34.203.97.10,62,
us-api.asm.skype.com,52.114.142.199,62,
us-prod.asyncgw.teams.microsoft.com,52.114.142.198,62,
us-v20.events.data.microsoft.com,20.44.10.122,62,
v10.events.data.microsoft.com,13.89.178.26,62,
v10.events.data.microsoft.com,20.42.73.24,62,
v10.events.data.microsoft.com,52.182.143.208,62,
missing,13.69.106.3,62,
missing,34.120.142.74,62,
missing,52.96.33.82,62,
missing,52.168.117.170,62,
missing,52.200.150.164,62,
amg00346-vizioservicesll-oando2-vizious-ztssf.amagi.tv,54.230.21.39,61,
array610.prod.do.dsp.mp.microsoft.com,20.54.24.69,61,
diperna.egnyte.com,35.190.66.71,61,
edgeapi.slack.com,35.170.134.110,61,
edgeapi.slack.com,54.146.164.191,61,
imap.mail.yahoo.com,76.13.33.33,61,
incoming.telemetry.mozilla.org,34.120.208.123,61,
kt-prod.ess.apple.com,17.138.175.254,61,
notify.adobe.io,54.224.241.105,61,
outlook.office365.com,52.96.3.178,61,
self.events.data.microsoft.com,51.104.15.252,61,
us-v20.events.data.microsoft.com,52.168.112.67,61,
winatp-gw-cus3.microsoft.com,20.37.143.120,61,
www.eatkey.com,72.34.244.10,61,
www.googleapis.com,142.250.187.234,61,
missing,3.120.221.108,61,
missing,20.189.173.7,61,
missing,50.16.47.176,61,
missing,52.159.126.152,61,
missing,52.168.117.169,61,
missing,141.193.213.20,61,
missing,142.251.40.202,61,
arc.sea.live,23.222.241.46,60,
b4f3cf2a-b492-19a4-f5b8-432de046a8d1.f3730439-5054-40a4-aa87-e236efacea04,89.187.181.221,60,
cannonball-us-west-2-push.logicnow.us,50.112.137.234,60,
cloud.dell.com,143.166.199.30,60,
connect-notificationservice.bentley.com,40.71.11.136,60,
hw.kastle.com,20.253.17.146,60,
i.ytimg.com,172.217.165.150,60,
insight.adsrvr.org,52.223.40.198,60,
mail-ads.google.com,142.251.45.37,60,
mobile.events.data.microsoft.com,52.[phone],60,
ocsp2.apple.com,17.253.21.201,60,
play.googleapis.com,142.250.189.170,60,
presence.fuze.com,18.235.98.212,60,
proxy-safebrowsing.googleapis.com,17.253.3.215,60,
pulse-streaming-service-lnvsy2kbia-uc.a.run.app,216.239.32.53,60,
pulse-streaming-service-lnvsy2kbia-uc.a.run.app,216.239.36.53,60,
renmac.datazoic.com,40.117.37.139,60,
self.events.data.microsoft.com,13.89.179.10,60,
self.events.data.microsoft.com,20.42.72.131,60,
slack.com,54.163.235.119,60,
ssp-sync.criteo.com,74.119.118.73,60,
teams.events.data.microsoft.com,20.42.72.131,60,
v10.events.data.microsoft.com,52.168.112.66,60,
weather-data.apple.com,23.37.123.202,60,
web.whatsapp.com,157.240.22.53,60,
missing,20.42.73.25,60,
missing,20.189.173.3,60,
missing,23.63.229.80,60,
missing,45.54.49.1,60,
missing,52.219.111.26,60,
missing,172.217.16.234,60,
missing,192.34.104.129,60,
apidata.googleusercontent.com,142.251.35.193,59,
array606.prod.do.dsp.mp.microsoft.com,51.104.167.48,59,
audio-fa.scdn.co,146.75.38.248,59,
d27xxe7juh1us6.cloudfront.net,65.8.165.155,59,
exos.filewave.net,54.160.91.97,59,
gateway.icloud.com,17.250.102.73,59,
generate204.cloud.barco.com,52.210.3.167,59,
gsas.apple.com,17.188.23.79,59,
gue1-spclient.spotify.com,35.186.224.16,59,
hubspot-realtime.ably.io,108.138.110.150,59,
ocsp2.apple.com,17.253.21.202,59,
ocsp2.apple.com,17.253.21.203,59,
pentavia.egnyte.com,34.111.130.169,59,
serverlist.urlcloud.paloaltonetworks.com,35.244.200.72,59,
sn.webrootcloudav.com,34.210.2.177,59,
solutionsgranted.infocyte.com,3.229.46.33,59,
swdist.apple.com,23.34.164.208,59,
sync-elmcorecloud.egnyte.com,34.111.83.195,59,
syncbak-mediastore-edgecast.cbsaavideo.com,152.195.12.27,59,
teams.events.data.microsoft.com,20.42.73.26,59,
ups.analytics.yahoo.com,54.175.87.114,59,
v10.events.data.microsoft.com,13.89.179.10,59,
watson.events.data.microsoft.com,20.42.65.92,59,
webpost.itsupport247.net,198.22.253.56,59,
missing,3.132.4.30,59,
missing,3.219.243.226,59,
missing,20.189.173.2,59,
missing,20.189.173.10,59,
missing,69.147.92.12,59,
missing,142.251.35.170,59,
missing,142.251.40.110,59,
missing,172.64.144.56,59,
atl.repl.sma,68.65.208.126,58,
catalog.gamepass.com,23.38.169.16,58,
data.emb-api.com,44.224.132.205,58,
idsync.rlcdn.com,35.190.60.146,58,
intake.apjc.amp.cisco.com,52.198.226.104,58,
keybridgeit.hostedrmm.com,3.120.39.246,58,
login.microsoftonline.com,40.126.29.8,58,
login.microsoftonline.com,40.126.29.14,58,
mobile.events.data.microsoft.com,20.189.173.6,58,
play.googleapis.com,142.250.65.234,58,
play.googleapis.com,142.251.32.106,58,
proxy-safebrowsing.googleapis.com,17.253.3.218,58,
self.events.data.microsoft.com,20.42.73.26,58,
ssl.gstatic.com,172.217.12.99,58,
v10.events.data.microsoft.com,20.189.173.12,58,
west.exch092.serverdata.net,199.193.207.162,58,
www.google.com,142.250.138.103,58,
missing,13.107.42.16,58,
missing,20.189.173.15,58,
missing,52.182.141.63,58,
agent-data.service.itsupport247.net,35.168.218.199,57,
ap.lijit.com,69.175.41.32,57,
api.fastmarkets.com,45.60.11.165,57,
clients3.google.com,142.251.214.142,57,
data-edge.smartscreen.microsoft.com,52.153.255.201,57,
devicelistenerprod.microsoft.com,20.22.136.96,57,
eb2.3lift.com,35.71.139.29,57,
ecn-us.dev.virtualearth.net,23.208.47.20,57,
gateway.icloud.com,17.248.174.16,57,
ib.adnxs.com,68.67.160.114,57,
mobile.events.data.microsoft.com,20.189.173.9,57,
play.googleapis.com,142.250.189.202,57,
play.itunes.apple.com,23.197.193.49,57,
self.events.data.microsoft.com,20.42.65.90,57,
self.events.data.microsoft.com,20.189.173.12,57,
us-v20.events.data.microsoft.com,20.42.73.26,57,
us-v20.events.data.microsoft.com,20.189.173.7,57,
usw.byoip.nt.meraki.com,158.115.133.143,57,
v10.events.data.microsoft.com,20.189.173.3,57,
v10.events.data.microsoft.com,20.189.173.4,57,
www.aol.com,76.13.32.141,57,
www.googleapis.com,142.250.64.106,57,
www.maskblogspot.com,64.137.92.184,57,
www.pandora.com,208.85.41.59,57,
missing,17.248.175.200,57,
