<expr>,capture.hostname,<expr>,<expr>,
/ES/MS,acc-capture-ny1-01,676,41,
/LAU/DC2,acc-capture-ny1-01,668,35,
/TISH/1230,acc-capture-ny1-01,540,67,
/INDS/1PP,acc-capture-ny1-01,466,41,
/HUGO/KEAR,acc-capture-ny1-01,400,75,
/WB/CH,acc-capture-ny1-01,378,8,
/CC/PLA,acc-capture-ny1-01,360,30,
/INDS/NYC,acc-capture-ny1-01,350,52,
/INST/SM,acc-capture-ny1-01,346,3,
/WB/CH,acc-capture-tx-01,316,8,
/ARP/VAN,acc-capture-ny1-01,289,9,
/MILL/BOS,acc-capture-ny1-01,287,5,
/INDS/6060,acc-capture-sv2-02,282,29,
/ES/MS,acc-capture-tx-01,270,31,
/INDS/135,acc-capture-ny1-01,269,24,
/INDS/DART,acc-capture-ny1-01,267,49,
/INDS/STP,acc-capture-ny1-01,245,56,
/INDS/HOU2,acc-capture-tx-01,243,30,
/EXEC/HIP,acc-capture-ny1-01,242,58,
/JLL/NSH,acc-capture-ny1-01,240,10,
/TISH/VAR,acc-capture-ny1-01,225,36,
/TISH/1270,acc-capture-ny1-01,219,9,
/INDS/NYC5,acc-capture-ny1-01,208,38,
/ES/SM,acc-capture-ny1-01,204,5,
/INDS/PLA,acc-capture-tx-01,200,44,
/INDS/PAL,acc-capture-sv2-02,198,27,
/TISH/42,acc-capture-ny1-01,195,24,
/INDS/JC,acc-capture-ny1-01,194,25,
/INDS/DEM,acc-capture-atl-01,191,49,
/INDS/BEL,acc-capture-se2-01,190,31,
/FOUR/LAND,acc-capture-ny1-01,189,39,
/TISH/AQWA,acc-capture-ny1-01,181,19,
/JLL/CHES,acc-capture-ny1-01,178,29,
/INDS/PCM,acc-capture-atl-01,176,50,
/INDS/CH,acc-capture-ny1-01,174,29,
/INDS/CHAR,acc-capture-ny1-01,173,35,
/INDS/WC,acc-capture-sv2-02,168,41,
/INDS/NPB,acc-capture-sv2-01,167,38,
/INDS/MIA,acc-capture-atl-01,163,38,
/INDS/CARM,acc-capture-tx-01,162,31,
/HINE/HOU,acc-capture-tx-01,162,12,
/INST/SM,acc-capture-tx-01,162,3,
/SCC/CHI,acc-capture-ny1-01,161,4,
/INDS/PHX2,acc-capture-sv2-01,156,27,
/WB/CH,acc-capture-sv2-01,156,6,
/INDS/NYC6,acc-capture-ny1-01,153,22,
/SER/KAN,acc-capture-tx-01,150,35,
/INDS/KC,acc-capture-tx-01,150,33,
/INDS/DED,acc-capture-ny1-01,149,34,
/INDS/LA3,acc-capture-sv2-02,147,43,
/INDS/SC,acc-capture-atl-01,147,36,
/INDS/TAM2,acc-capture-atl-01,146,34,
/INDS/IRV2,acc-capture-sv2-01,146,25,
/INDS/MIA5,acc-capture-atl-01,145,30,
/VX/DEN2,acc-capture-tx-01,144,34,
/INDS/AUS3,acc-capture-tx-01,143,20,
/CARR/LAS,acc-capture-ny1-01,142,28,
/INDS/AUS2,acc-capture-tx-01,142,20,
/INDS/AUS,acc-capture-tx-01,139,36,
/INDS/32,acc-capture-ny1-01,139,12,
/MAY/WAU,acc-capture-ny1-01,133,30,
/INDS/6601,acc-capture-sv2-02,132,8,
/INDS/GLEN,acc-capture-sv2-01,131,35,
/INDS/BCK,acc-capture-atl-01,129,36,
/INST/SM,acc-capture-sv2-01,129,3,
/INDS/FSQ,acc-capture-sv2-01,124,35,
/INDS/BOST4,acc-capture-ny1-01,123,23,
/CC/FW,acc-capture-tx-01,123,19,
/SCC/350,acc-capture-ny1-01,121,21,
/INDS/PIT2,acc-capture-ny1-01,120,29,
/INDS/BLS,acc-capture-ny1-01,120,27,
/INDS/BK2,acc-capture-ny1-01,119,31,
/SER/ROCH,acc-capture-ny1-01,119,14,
/CBRE/PAL,acc-capture-sv2-01,118,3,
/INDS/6701,acc-capture-sv2-02,117,6,
/INDS/PHX,acc-capture-sv2-01,114,18,
/FUSE/HOU,acc-capture-tx-01,113,22,
/CARR/MAM,acc-capture-ny1-01,112,28,
/INDS/HUD,acc-capture-ny1-01,112,22,
/FUSE/PRO,acc-capture-tx-01,111,29,
/INDS/CH,acc-capture-tx-01,111,23,
/CARR/DIA,acc-capture-ny1-01,110,32,
/INDS/NSH,acc-capture-atl-01,110,19,
/INDS/1801,acc-capture-sv2-01,108,27,
/INDS/TAM3,acc-capture-atl-01,107,32,
/CC/NCE,acc-capture-tx-01,107,19,
/INDS/BK,acc-capture-ny1-01,106,29,
/INDS/ARL2,acc-capture-ny1-01,106,27,
/INDS/SAN2,acc-capture-sv2-02,104,30,
/INDS/BOULD,acc-capture-sv2-02,104,27,
/INDS/DC3,acc-capture-ny1-01,104,27,
/DD/WB,acc-capture-ny1-01,103,19,
/INDS/ROSE,acc-capture-ny1-01,102,31,
/INDS/WPB,acc-capture-atl-01,102,21,
/HUGO/KEAR,acc-capture-sv2-01,102,9,
/SER/MAR,acc-capture-atl-01,101,25,
/LAU/DC2,acc-capture-tx-01,100,23,
/OLI/CAR,acc-capture-ny1-01,99,25,
/INDS/TEM,acc-capture-sv2-02,98,28,
/INDS/CHI2,acc-capture-ny1-01,98,23,
/SER/RID,acc-capture-ny1-01,98,13,
/VX/DEN,acc-capture-tx-01,97,15,
/INDS/PAS2,acc-capture-sv2-02,94,38,
/INDS/SD,acc-capture-sv2-01,93,24,
/INDS/152,acc-capture-ny1-01,92,8,
/VARI/SL,acc-capture-tx-01,92,8,
/JLL/15,acc-capture-ny1-01,91,26,
/INDS/1722,acc-capture-tx-01,91,24,
/INDS/DFM,acc-capture-tx-01,91,20,
/TISH/CS,acc-capture-ny1-01,91,16,
/INDS/MIA5,acc-capture-tx-01,90,25,
/DD/ML,acc-capture-ny1-01,87,12,
/BR/RES,acc-capture-ny1-01,85,2,
/SER/MEM,acc-capture-tx-01,83,24,
/CARR/KST,acc-capture-ny1-01,83,21,
/CARR/300,acc-capture-ny1-01,83,19,
/INDS/SFL,acc-capture-sv2-02,82,28,
/PREM/IRV,acc-capture-sv2-01,82,21,
/INDS/2311,acc-capture-ny1-01,82,18,
/HINE/HOU2,acc-capture-tx-01,82,16,
/INDS/IND,acc-capture-ny1-01,80,23,
/TISH/333,acc-capture-sv2-01,80,13,
/INST/SM,acc-capture-sv2-02,80,3,
/CARR/LIB,acc-capture-ny1-01,79,24,
/CC/PLA,acc-capture-tx-01,79,24,
/YO/CH,acc-capture-ny1-01,77,24,
/VX/SA,acc-capture-tx-01,77,12,
/CARR/WIS,acc-capture-ny1-01,76,21,
/INDS/CAM,acc-capture-ny1-01,75,11,
/INDS/SLC2,acc-capture-sv2-01,74,11,
/INDS/TOR2,acc-capture-ny1-01,74,4,
/SER/MNT,acc-capture-atl-01,73,16,
/ARP/VAN,acc-capture-tx-01,71,7,
/INDS/NYC3,acc-capture-ny1-01,70,22,
/EOO/AVI,acc-capture-sv2-02,70,17,
/INDS/CM,acc-capture-sv2-01,68,20,
/CARR/ELW,acc-capture-ny1-01,68,19,
/CARR/TYS,acc-capture-ny1-01,67,21,
/TISH/595,acc-capture-sv2-02,67,14,
/INDS/PORT2,acc-capture-sv2-01,67,9,
/INDS/101,acc-capture-atl-01,66,22,
/JLL/LIC,acc-capture-ny1-01,66,14,
/MC/HOU,acc-capture-tx-01,66,12,
/INDS/IRV,acc-capture-sv2-01,65,20,
/CC/DAL,acc-capture-tx-01,64,12,
/WB/CH,acc-capture-se2-01,64,4,
/INDS/MIA4,acc-capture-atl-01,63,21,
/LAU/DC2,acc-capture-atl-01,61,14,
/LAU/DC2,acc-capture-sv2-02,59,7,
/TISH/BEV,acc-capture-sv2-02,58,21,
/CARR/EMB,acc-capture-sv2-01,58,16,
/BES/HOU,acc-capture-tx-01,58,9,
/SER/DEN2,acc-capture-tx-01,57,15,
/JLL/SEA,acc-capture-se2-01,57,13,
/INDS/DC9,acc-capture-ny1-01,56,12,
/LAU/CP,acc-capture-ny1-01,56,11,
/JLL/LIC,acc-capture-tx-01,56,10,
/THR/CH,acc-capture-atl-01,55,14,
/JLL/DIS,acc-capture-ny1-01,54,20,
/INDS/1PPC,acc-capture-ny1-01,54,4,
/INDS/323,acc-capture-ny1-01,53,13,
/SER/MAD,acc-capture-ny1-01,52,15,
/ADVAN/CC,acc-capture-ny1-01,51,13,
/SER/MCK,acc-capture-tx-01,48,12,
/SER/CLA,acc-capture-tx-01,47,22,
/SCC/CM,acc-capture-sv2-01,46,6,
/INDS/LA5,acc-capture-sv2-02,45,18,
/INDS/2033,acc-capture-sv2-01,45,14,
/TISH/AQWA,acc-capture-tx-01,45,12,
/INDS/WC,acc-capture-se2-01,43,18,
/INDS/PAS,acc-capture-sv2-01,43,17,
/INDS/PLA,acc-capture-ny1-01,40,26,
/UNI/BUF,acc-capture-ny1-01,40,14,
/SER/ATL3,acc-capture-atl-01,40,9,
/CARR/CTA,acc-capture-ny1-01,40,8,
/ENT/300,acc-capture-sv2-01,40,7,
/INDS/STY,acc-capture-atl-01,39,20,
/INDS/POR,acc-capture-sv2-02,39,10,
/INDS/BET2,acc-capture-ny1-01,39,8,
/SER/LA1,acc-capture-sv2-02,39,7,
/ARP/VAN,acc-capture-sv2-01,39,6,
/INDS/SAN3,acc-capture-sv2-02,38,14,
/DCW/FAR,acc-capture-ny1-01,38,11,
/GWC/SA,acc-capture-tx-01,38,7,
/INDS/SEA,acc-capture-sv2-02,38,7,
/TISH/CON,acc-capture-ny1-01,38,7,
/ENT/5500,acc-capture-sv2-02,36,7,
/CARR/SFL,acc-capture-sv2-02,34,10,
/INST/SM,acc-capture-se2-01,33,3,
/CC/PLA,acc-capture-atl-01,32,4,
/HELIX/535,acc-capture-ny1-01,31,7,
/INDS/SEA2,acc-capture-sv2-01,31,4,
/INDS/MIA3,acc-capture-atl-01,31,2,
/SER/80T,acc-capture-ny1-01,30,3,
/INDS/CLAY,acc-capture-sv2-02,29,10,
/INDS/IRV,acc-capture-ny1-01,29,8,
/SER/DUB,acc-capture-ny1-01,29,5,
/WAG/BX,acc-capture-ny1-01,29,5,
/CARR/1050,acc-capture-ny1-01,28,10,
/ARP/VAN,acc-capture-se2-01,27,9,
/ES/MS,acc-capture-atl-01,27,8,
/SER/RID,acc-capture-tx-01,27,3,
/SER/ORL,acc-capture-ny1-01,25,15,
/SCC/CHI,acc-capture-tx-01,25,4,
/VARI/COP,acc-capture-tx-01,25,4,
/DCW/GT,acc-capture-ny1-01,24,8,
/OPT/AL,acc-capture-sv2-02,24,5,
/BR/RES,acc-capture-sv2-02,24,2,
/LAU/DC2,acc-capture-sv2-01,23,4,
/DD/CH,acc-capture-ny1-01,21,9,
/TISH/AQWA,acc-capture-atl-01,21,4,
/ES/SM,acc-capture-atl-01,21,3,
/BR/RES,acc-capture-sv2-01,21,2,
/SCC/CHI,acc-capture-sv2-02,21,2,
/INDS/ATM,acc-capture-atl-01,20,11,
/JLL/NSH,acc-capture-tx-01,20,7,
/ADVAN/LST,acc-capture-ny1-01,19,7,
/ARP/VAN,acc-capture-sv2-02,19,4,
/INDS/SAN,acc-capture-sv2-02,18,9,
/TISH/CON,acc-capture-tx-01,18,6,
/ES/SM,acc-capture-tx-01,18,5,
/INDS/LA1,acc-capture-sv2-02,17,11,
/SER/ROCH,acc-capture-tx-01,16,7,
/TISH/BOS,acc-capture-ny1-01,16,6,
/ES/MS,acc-capture-sv2-01,16,5,
/JLL/RES,acc-capture-ny1-01,16,4,
/CARR/LN,acc-capture-sv2-01,16,3,
/TISH/1R,acc-capture-ny1-01,16,3,
/ES/MS,acc-capture-sv2-02,15,7,
/TISH/AQWA,acc-capture-sv2-01,15,3,
/LAU/DC2,acc-capture-se2-01,14,6,
/INST/SM,acc-capture-atl-01,13,3,
/INDS/IRV2,acc-capture-sv2-02,12,3,
/INDS/RAL,acc-capture-ny1-01,12,2,
/BR/RES,acc-capture-se2-01,12,1,
/INDS/CLAY,acc-capture-sv2-01,11,5,
/CC/PLA,acc-capture-sv2-01,11,3,
/SER/ROCH,acc-capture-sv2-01,11,3,
/TISH/WIL,acc-capture-sv2-02,11,1,
/SER/BUF2,acc-capture-ny1-01,10,6,
/CARR/745,acc-capture-ny1-01,10,4,
/WB/CH,acc-capture-atl-01,10,4,
/TISH/CON,acc-capture-atl-01,10,2,
/ARP/VAN,acc-capture-atl-01,9,4,
/INDS/1411,acc-capture-ny1-01,9,4,
/JLL/NSH,acc-capture-atl-01,9,3,
/JLL/LIC,acc-capture-atl-01,9,2,
/TISH/AQWA,acc-capture-sv2-02,8,5,
/BR/IRV,acc-capture-tx-01,8,2,
/INDS/350,acc-capture-ny1-01,8,2,
/INDS/PHX2,acc-capture-tx-01,8,2,
/INDS/SEA,acc-capture-tx-01,8,2,
/SER/CLA,acc-capture-ny1-01,8,2,
/SER/NYC,acc-capture-ny1-01,8,2,
/SCC/999,acc-capture-se2-01,8,1,
/SCC/SEA,acc-capture-se2-01,8,1,
/SER/CT,acc-capture-ny1-01,8,1,
/SER/RID,acc-capture-atl-01,7,4,
/WB/CH,acc-capture-sv2-02,7,2,
/JLL/LIC,acc-capture-sv2-02,6,3,
/INDS/PHI2,acc-capture-tx-01,6,1,
/TISH/300,acc-capture-ny1-01,5,4,
/CC/PLA,acc-capture-se2-01,5,3,
/INDS/DC,acc-capture-ny1-01,5,3,
/INDS/323,acc-capture-sv2-02,5,1,
/CC/PLA,acc-capture-sv2-02,4,3,
/INDS/IRV,acc-capture-tx-01,4,3,
/SER/RID,acc-capture-sv2-01,4,3,
/SYW/PB,acc-capture-ny1-01,4,3,
/BR/RES,acc-capture-tx-01,4,2,
/INDS/323,acc-capture-sv2-01,4,2,
/INDS/MIN1,acc-capture-ny1-01,4,2,
/INDS/PAS,acc-capture-ny1-01,4,2,
/INDS/BOST2,acc-capture-ny1-01,4,1,
/INDS/LA1,acc-capture-sv2-01,4,1,
/INDS/TEM,acc-capture-se2-01,4,1,
/NYCOS/733,acc-capture-ny1-01,4,1,
/SCC/1420,acc-capture-se2-01,4,1,
/SER/NSH,acc-capture-ny1-01,4,1,
/ES/MS,acc-capture-se2-01,3,3,
/BLEND/NYC,acc-capture-ny1-01,3,2,
/ES/SM,acc-capture-sv2-01,3,2,
/SCC/CHI,acc-capture-atl-01,3,2,
/SER/ROCH,acc-capture-atl-01,3,1,
/TISH/CON,acc-capture-sv2-01,3,1,
/CARR/POS,acc-capture-ny1-01,2,2,
/INDS/3424,acc-capture-atl-01,2,2,
/INDS/CP,acc-capture-atl-01,2,2,
/INDS/IRV,acc-capture-atl-01,2,2,
/SER/DUB,acc-capture-tx-01,2,2,
/BR/RES,acc-capture-atl-01,2,1,
/INDS/NYC6,acc-capture-atl-01,2,1,
/INDS/NYC8,acc-capture-ny1-01,2,1,
/INDS/PHI2,acc-capture-atl-01,2,1,
/SER/WP,acc-capture-ny1-01,2,1,
/TISH/45R,acc-capture-ny1-01,2,1,
/ARG/NYC,acc-capture-ny1-01,1,1,
/CARR/1455,acc-capture-ny1-01,1,1,
/CARR/1455,acc-capture-sv2-01,1,1,
/ES/SM,acc-capture-se2-01,1,1,
/INDS/135,acc-capture-atl-01,1,1,
/INDS/135,acc-capture-sv2-02,1,1,
/INDS/135,acc-capture-tx-01,1,1,
/INDS/1PPC,acc-capture-sv2-02,1,1,
/INDS/1PPC,acc-capture-tx-01,1,1,
/INDS/HUD,acc-capture-atl-01,1,1,
/INDS/IRV,acc-capture-sv2-02,1,1,
/INDS/MIA3,acc-capture-ny1-01,1,1,
/INDS/NYC6,acc-capture-sv2-02,1,1,
/INDS/ORL,acc-capture-atl-01,1,1,
/INDS/PAS,acc-capture-tx-01,1,1,
/INDS/SEA,acc-capture-sv2-01,1,1,
/INDS/TAM,acc-capture-atl-01,1,1,
/JLL/LIC,acc-capture-sv2-01,1,1,
/JLL/NSH,acc-capture-sv2-01,1,1,
/LAU/VIR,acc-capture-ny1-01,1,1,
/LBA/IRV2,acc-capture-sv2-01,1,1,
/SCC/CHI,acc-capture-se2-01,1,1,
/TISH/CON,acc-capture-se2-01,1,1,
/TISH/CON,acc-capture-sv2-02,1,1,
