<expr>,<expr>,<expr>,
/TISH/1230,86,965,
/INDS/PAS2,81,573,
/INDS/WC,77,630,
/INDS/PCM,74,626,
/INDS/WM,71,763,
/INDS/LA3,69,677,
/INDS/DEM,69,604,
/INDS/SAN2,66,569,
/INDS/FSQ,65,507,
/HUGO/KEAR,64,906,
/INDS/GLEN,64,531,
/INDS/6060,64,507,
/INDS/NYC,63,895,
/INDS/DART,62,679,
/EXEC/HIP,62,293,
/INDS/NPB,60,543,
/INDS/STP,58,536,
/INDS/PLA,57,495,
/INDS/BEL,56,872,
/INDS/TAM2,56,501,
/INDS/909,55,543,
/INDS/ABER,54,679,
/FOUR/LAND,53,457,
/INDS/TEM,53,420,
/INDS/LAS,51,692,
/INDS/HY,51,558,
/INDS/TOR,51,464,
/UNI/BUF,50,175,
/INDS/KC,49,473,
/INDS/CARM,48,654,
/VX/DEN2,48,399,
/INDS/BET,48,359,
/INDS/BK2,47,387,
/INDS/1PP,46,1337,
/INDS/323,46,782,
/CARR/1455,46,504,
/INDS/TAM3,46,423,
/INDS/COL2,46,387,
/JLL/RES,46,214,
/INDS/MAN,45,539,
/INDS/PHI2,45,443,
/MAY/WAU,44,447,
/INDS/NYC5,44,374,
/INDS/PHX2,43,533,
/INDS/DIV,43,345,
/TISH/BEV,43,245,
/INDS/AUS,43,218,
/ES/MS,42,3351,
/INDS/MIA,42,556,
/TISH/VAR,42,526,
/INDS/MIA5,42,457,
/INDS/SD,42,452,
/INDS/DC2,42,436,
/INDS/BCK,42,202,
/INDS/SC,42,197,
/INDS/BK,41,222,
/CC/PLA,40,1977,
/INDS/HOU2,40,677,
/INDS/NYC7,39,494,
/INDS/CHAR,39,422,
/INDS/ARL2,39,396,
/INDS/BOULD,39,388,
/INDS/SFL,39,388,
/INDS/BOST,39,341,
/CARR/DIA,39,321,
/FUSE/PRO,39,168,
/SER/KAN,38,408,
/INDS/HUD,38,374,
/VX/OAK,38,352,
/INDS/BLS,38,244,
/INDS/IRV,37,456,
/INDS/PIT2,37,416,
/INDS/ROSE,37,271,
/INDS/DC,37,186,
/INDS/PAS,36,344,
/JLL/CHES,36,332,
/INDS/1801,36,258,
/INDS/135,35,740,
/CARR/LAS,35,512,
/INDS/NYC8,35,401,
/INDS/IRV2,35,377,
/INDS/DC3,34,296,
/SER/WSP,34,280,
/INDS/DED,34,254,
/INDS/1722,34,163,
/INDS/2033,32,275,
/INDS/101,32,186,
/LAU/DC2,31,2469,
/TISH/AQWA,31,920,
/TISH/42,31,766,
/TISH/BOS,31,522,
/TISH/300,31,436,
/PREM/IRV,31,396,
/INDS/TYS,31,391,
/CARR/MAM,31,299,
/CARR/WIS,31,157,
/INDS/PAL,30,604,
/INDS/NYC4,30,603,
/INDS/233,30,480,
/INDS/MIA4,30,253,
/CARR/4800,30,214,
/INDS/STY,30,171,
/INDS/1411,29,572,
/INDS/PHI3,29,375,
/INDS/CH,29,351,
/INDS/DFM,29,311,
/INDS/NSH,29,252,
/CC/NCE,29,221,
/FUSE/HOU,29,202,
/INDS/PHI,29,162,
/OLI/CAR,29,160,
/INDS/AUS2,28,469,
/CARR/300,28,308,
/INDS/POR,28,279,
/INDS/LA1,28,186,
/INDS/ARL,27,352,
/SER/MAR,27,336,
/VX/BETH,27,297,
/INDS/BOST4,27,256,
/INDS/LA5,27,173,
/INDS/2311,26,359,
/INDS/CM,26,342,
/HINE/HOU,26,248,
/VX/ARL,26,234,
/SER/MEM,26,209,
/JLL/DIS,26,105,
/INDS/SH,25,631,
/INDS/RAL2,25,310,
/CARR/LIB,25,242,
/HINE/HOU2,25,182,
/CARR/ELW,25,174,
/TW/VB,25,84,
/INDS/NYC6,24,433,
/TISH/CHI,24,374,
/INDS/JC,24,346,
/CARR/KST,24,287,
/CARR/TYS,24,175,
/INDS/WPB,24,175,
/SYW/HQ,24,160,
/YO/CH,24,98,
/INDS/AUS3,23,415,
/SER/MCK,23,262,
/INDS/CLAY,23,245,
/SCC/350,23,234,
/INDS/CHI2,23,212,
/SER/MAD,23,210,
/CARR/ER,23,198,
/THR/CH,23,165,
/JLL/15,23,119,
/NYCOS/AA,23,92,
/VX/DEN,22,318,
/INDS/SEA,22,254,
/CARR/745,22,248,
/INDS/NYC3,22,233,
/TISH/DC,22,192,
/INDS/SAN,22,184,
/INDS/MIN1,22,163,
/FUSE/AUS,22,147,
/KILN/PC,21,2363,
/TISH/333,21,436,
/SYW/PB,21,326,
/CC/FW,21,234,
/INDS/CHI3,21,227,
/INDS/PHX,20,407,
/SER/WP,20,323,
/INDS/SLC2,20,210,
/SER/MNT,20,171,
/DD/ML,20,142,
/SER/DEN2,20,126,
/CARR/3033,20,81,
/INDS/DC7,19,247,
/INDS/PORT2,19,204,
/EOO/AVI,19,171,
/VX/HOLY,19,137,
/SER/ROCH,18,707,
/JLL/LIC,18,499,
/TISH/595,18,359,
/SER/ATL,18,207,
/LAU/CP,18,197,
/SER/CLA,18,161,
/CC/DAL,18,112,
/SER/ORL,18,57,
/SER/BUF2,17,310,
/INDS/SAN3,17,250,
/INDS/CAM,17,124,
/CARR/1701,17,117,
/HELIX/295,17,106,
/SER/RID,16,751,
/TISH/CON,16,438,
/INDS/IND,16,188,
/COVE/AL,16,148,
/VX/SA,16,139,
/TISH/CS,16,112,
/CARR/1325,16,58,
/JLL/NSH,15,553,
/CARR/EMB,15,235,
/DD/WB,15,184,
/INDS/BOST3,15,157,
/MC/HOU,15,77,
/JLL/SEA,14,227,
/INDS/DC4,14,225,
/JLL/CHI,14,203,
/JLL/CRYS,14,197,
/LAU/MD1,14,103,
/SER/ATL3,13,245,
/CARR/SFL,13,128,
/NYCOS/420,13,52,
/ADVAN/CC,12,66,
/TISH/5TH,12,56,
/DCW/GST,12,52,
/CARR/1050,12,51,
/DP/PL,12,34,
/ARP/VAN,11,1113,
/CARR/CTA,11,181,
/INDS/DC9,11,131,
/INDS/ATM,11,117,
/DD/CH,11,32,
/INDS/6601,10,426,
/JLL/TYS,10,150,
/BES/HOU,10,90,
/INDS/BET2,10,75,
/SYW/MAD,10,65,
/CARR/IND,10,61,
/DCW/FAR,10,46,
/INDS/32,9,330,
/INDS/152,9,193,
/LAU/ET,9,47,
/WB/CH,8,1571,
/SER/LA1,8,234,
/VARI/SL,8,105,
/LV/CG,8,46,
/ENT/5500,8,38,
/NYCOS/733,8,36,
/LAU/MD2,8,27,
/ADVAN/LST,8,26,
/SCC/CM,7,129,
/ENT/300,7,40,
/HELIX/535,7,32,
/ES/SM,6,542,
/INDS/6701,6,409,
/TISH/1270,6,360,
/INDS/DC6,6,97,
/ALAW/IND,6,50,
/TISH/1R,6,30,
/OPT/AL,6,27,
/LAU/DC1,6,20,
/MILL/BOS,5,341,
/SER/NYC2,5,92,
/SER/DUB,5,59,
/WAG/BX,5,41,
/GWC/SA,5,26,
/NEXUS/1201,5,20,
/IQ/TOR,5,19,
/BLEND/NYC,5,14,
/DCW/GT,5,12,
/INDS/350,5,12,
/SCC/CHI,4,770,
/INDS/1PPC,4,273,
/DCW/RON,4,143,
/INDS/SEA2,4,143,
/INDS/TOR2,4,120,
/TISH/45R,4,59,
/VARI/COP,4,26,
/ARG/NYC,4,24,
/IQ/MON,4,13,
/INDS/ORL,4,5,
/INDS/TAM,4,5,
/CBRE/PAL,3,1007,
/INST/SM,3,638,
/SAGE/NY,3,170,
/LW/717,3,117,
/TISH/525WM,3,83,
/BR/WE,3,40,
/SER/80T,3,36,
/INDS/MIA3,3,26,
/CARR/LN,3,16,
/INDS/RAL,3,13,
/CARR/POS,3,12,
/INDS/CP,3,6,
/TISH/WIL,2,43,
/BR/IRV,2,9,
/SER/NYC,2,8,
/INDS/3424,2,4,
/Public/Fallback,1,1050406,
/Local,1,81905,
/Local/Multicast,1,367,
/BR/RES,1,255,
/LAU/VIR,1,21,
/BR/LEN,1,8,
/SCC/999,1,8,
/SCC/SEA,1,8,
/SER/CT,1,8,
/INDS/BOST2,1,4,
/SCC/1420,1,4,
/SER/ATL2,1,4,
/SER/HOU,1,4,
/SER/NSH,1,4,
/INDS/ATL4,1,1,
/Local/Broadcast,1,1,
/VX/DC,1,1,
